
gpib.elf:     file format elf32-avr

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00001644  00800100  0001d6ec  0001d780  2**0
                  CONTENTS, ALLOC, LOAD, DATA
  1 .text         0001d6ec  00000000  00000000  00000094  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .bss          000008e2  00801744  00801744  0001edc4  2**0
                  ALLOC
  3 .comment      00000011  00000000  00000000  0001edc4  2**0
                  CONTENTS, READONLY
  4 .note.gnu.avr.deviceinfo 00000040  00000000  00000000  0001edd8  2**2
                  CONTENTS, READONLY
  5 .debug_aranges 00001738  00000000  00000000  0001ee18  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_info   0002945b  00000000  00000000  00020550  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_abbrev 000062ae  00000000  00000000  000499ab  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_line   000125b8  00000000  00000000  0004fc59  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .debug_frame  000051ec  00000000  00000000  00062214  2**2
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_str    00004af0  00000000  00000000  00067400  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_loc    000249f5  00000000  00000000  0006bef0  2**0
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00001768  00000000  00000000  000908e5  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <__vectors>:
       0:	0c 94 db 25 	jmp	0x4bb6	; 0x4bb6 <__ctors_end>
     7ec:	2a 2a 2a 20 4d 4d 43 20 43 61 72 64 20 4e 4f 54     *** MMC Card NOT
     7fc:	20 49 6e 73 65 72 74 65 64 21 20 2a 2a 2a 0a 00      Inserted! ***..

0000080c <__c.3640>:
     80c:	53 54 41 52 54 20 4d 4d 43 20 49 4e 49 54 0a 00     START MMC INIT..

0000081c <__c.3626>:
     81c:	4d 4d 43 20 54 49 4d 45 4f 55 54 0a 00              MMC TIMEOUT..

00000829 <__c.3598>:
     829:	4d 4d 43 20 43 6c 6f 63 6b 20 74 61 73 6b 20 69     MMC Clock task i
     839:	6e 69 74 20 66 61 69 6c 65 64 0a 00                 nit failed..

00000845 <__c.3681>:
     845:	0a 00                                               ..

00000847 <__c.3679>:
     847:	25 73 20 25 75 2f 25 30 32 75 2f 25 30 32 75 20     %s %u/%02u/%02u 
     857:	25 30 32 75 3a 25 30 32 75 20 25 39 6c 75 20 25     %02u:%02u %9lu %
     867:	73 00                                               s.

00000869 <__c.3677>:
     869:	66 61 74 66 73 5f 66 69 6c 69 6e 66 6f 5f 6c 69     fatfs_filinfo_li
     879:	73 74 3a 20 65 6d 70 74 79 0a 00                    st: empty..

00000884 <__c.3671>:
     884:	25 75 20 66 69 6c 65 73 2c 20 25 6c 75 20 62 79     %u files, %lu by
     894:	74 65 73 2e 0a 25 75 20 66 6f 6c 64 65 72 73 2e     tes..%u folders.
     8a4:	0a 25 6c 75 20 4b 42 20 74 6f 74 61 6c 20 64 69     .%lu KB total di
     8b4:	73 6b 20 73 70 61 63 65 2e 0a 25 6c 75 20 4b 42     sk space..%lu KB
     8c4:	20 61 76 61 69 6c 61 62 6c 65 2e 0a 00               available...

000008d1 <__c.3669>:
     8d1:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 61 74     fatfs_status fat
     8e1:	66 73 5f 73 63 61 6e 5f 66 69 6c 65 73 20 66 61     fs_scan_files fa
     8f1:	69 6c 65 64 0a 00                                   iled..

000008f7 <__c.3667>:
     8f7:	56 6f 6c 75 6d 65 20 53 2f 4e 20 20 20 20 20 20     Volume S/N      
     907:	20 20 20 20 20 20 20 20 3d 20 25 30 34 58 2d 25             = %04X-%
     917:	30 34 58 0a 00                                      04X..

0000091c <__c.3665>:
     91c:	56 6f 6c 75 6d 65 20 6e 61 6d 65 20 20 20 20 20     Volume name     
     92c:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

0000093a <__c.3663>:
     93a:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 5f 67     fatfs_status f_g
     94a:	65 74 6c 61 62 65 6c 20 66 61 69 6c 65 64 0a 00     etlabel failed..

0000095a <__c.3661>:
     95a:	44 61 74 61 20 73 74 61 72 74 20 28 6c 62 61 29     Data start (lba)
     96a:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000979 <__c.3659>:
     979:	44 49 52 20 73 74 61 72 74 20 28 6c 62 61 2c 63     DIR start (lba,c
     989:	6c 75 73 74 6f 72 29 20 3d 20 25 6c 75 0a 00        lustor) = %lu..

00000998 <__c.3657>:
     998:	46 41 54 20 73 74 61 72 74 20 28 6c 62 61 29 20     FAT start (lba) 
     9a8:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009b7 <__c.3655>:
     9b7:	4e 75 6d 62 65 72 20 6f 66 20 63 6c 75 73 74 65     Number of cluste
     9c7:	72 73 20 20 20 20 20 20 3d 20 25 6c 75 0a 00        rs      = %lu..

000009d6 <__c.3653>:
     9d6:	53 65 63 74 6f 72 73 2f 46 41 54 20 20 20 20 20     Sectors/FAT     
     9e6:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

000009f5 <__c.3651>:
     9f5:	52 6f 6f 74 20 44 49 52 20 65 6e 74 72 69 65 73     Root DIR entries
     a05:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a13 <__c.3649>:
     a13:	4e 75 6d 62 65 72 20 6f 66 20 46 41 54 73 20 20     Number of FATs  
     a23:	20 20 20 20 20 20 20 20 3d 20 25 75 0a 00                   = %u..

00000a31 <__c.3647>:
     a31:	42 79 74 65 73 2f 43 6c 75 73 74 65 72 20 20 20     Bytes/Cluster   
     a41:	20 20 20 20 20 20 20 20 3d 20 25 6c 75 0a 00                = %lu..

00000a50 <__c.3645>:
     a50:	46 41 54 20 74 79 70 65 20 20 20 20 20 20 20 20     FAT type        
     a60:	20 20 20 20 20 20 20 20 3d 20 25 73 0a 00                   = %s..

00000a6e <__c.3643>:
     a6e:	66 61 74 66 73 5f 73 74 61 74 75 73 20 66 5f 67     fatfs_status f_g
     a7e:	65 74 66 72 65 65 20 66 61 69 6c 65 64 0a 00        etfree failed..

00000a8d <__c.3641>:
     a8d:	66 61 74 66 73 20 73 74 61 74 75 73 3a 25 73 0a     fatfs status:%s.
	...

00000a9e <__c.3639>:
     a9e:	4d 4d 43 20 46 41 53 54 20 63 6c 6f 63 6b 3d 25     MMC FAST clock=%
     aae:	38 6c 64 0a 00                                      8ld..

00000ab3 <__c.3637>:
     ab3:	4d 4d 43 20 53 4c 4f 57 20 63 6c 6f 63 6b 3d 25     MMC SLOW clock=%
     ac3:	38 6c 64 0a 00                                      8ld..

00000ac8 <__c.3600>:
     ac8:	72 63 3d 25 75 0a 00                                rc=%u..

00000acf <__c.3623>:
     acf:	2c 20 25 31 30 6c 75 4b 20 62 79 74 65 73 20 66     , %10luK bytes f
     adf:	72 65 65 0a 00                                      ree..

00000ae4 <__c.3621>:
     ae4:	25 34 75 20 46 69 6c 65 28 73 29 2c 25 31 30 6c     %4u File(s),%10l
     af4:	75 20 62 79 74 65 73 20 74 6f 74 61 6c 0a 25 34     u bytes total.%4
     b04:	75 20 44 69 72 28 73 29 00                          u Dir(s).

00000b0d <__c.3617>:
     b0d:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000b1b <__c.3593>:
     b1b:	66 61 74 66 73 20 20 20 20 20 68 65 6c 70 0a 00     fatfs     help..

00000b2b <__c.3591>:
     b2b:	4e 6f 74 65 3a 20 66 61 74 66 73 20 74 65 73 74     Note: fatfs test
     b3b:	73 20 4d 55 53 54 20 73 74 61 72 74 20 77 69 74     s MUST start wit
     b4b:	68 20 22 66 61 74 66 73 22 20 6b 65 79 77 6f 72     h "fatfs" keywor
     b5b:	64 0a 66 61 74 66 73 20 68 65 6c 70 0a 66 61 74     d.fatfs help.fat
     b6b:	66 73 20 6c 73 20 64 69 72 65 63 74 6f 72 79 0a     fs ls directory.
     b7b:	66 61 74 66 73 20 73 74 61 74 75 73 0a 0a 00        fatfs status...

00000b8a <__c.3923>:
     b8a:	25 73 0a 00                                         %s..

00000b8e <__c.3921>:
     b8e:	25 73 3a 20 25 73 0a 00                             %s: %s..

00000b96 <__c.3676>:
     b96:	53 65 65 6b 20 66 61 69 6c 65 64 00                 Seek failed.

00000ba2 <__c.3605>:
     ba2:	66 70 75 74 63 20 73 74 72 65 61 6d 2d 3e 70 75     fputc stream->pu
     bb2:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000bba <__c.3598>:
     bba:	66 67 65 74 63 20 73 74 72 65 61 6d 2d 3e 67 65     fgetc stream->ge
     bca:	74 20 4e 55 4c 4c 0a 00                             t NULL..

00000bd2 <__c.3768>:
     bd2:	46 69 6c 65 73 3a 20 25 64 0a 00                    Files: %d..

00000bdd <__c.3764>:
     bdd:	6e 61 6d 65 3a 5b 25 73 5d 20 74 6f 6f 20 6c 6f     name:[%s] too lo
     bed:	6e 67 20 77 69 74 68 20 66 75 6c 6c 20 70 61 74     ng with full pat
     bfd:	68 0a 00                                            h..

00000c00 <__c.3761>:
     c00:	6f 70 65 6e 64 69 72 20 66 61 69 6c 65 64 0a 00     opendir failed..

00000c10 <__c.3756>:
     c10:	4c 69 73 74 69 6e 67 3a 5b 25 73 5d 0a 00           Listing:[%s]..

00000c1e <__c.3754>:
     c1e:	6c 73 3a 20 63 61 6e 6e 6f 74 20 73 74 61 74 20     ls: cannot stat 
     c2e:	5b 25 73 5d 0a 00                                   [%s]..

00000c34 <__c.3752>:
     c34:	6c 73 3a 20 43 61 6e 27 74 20 67 65 74 20 63 75     ls: Can't get cu
     c44:	72 72 65 6e 74 20 64 69 72 65 63 74 6f 72 79 0a     rrent directory.
	...

00000c55 <__c.3739>:
     c55:	25 73 20 6e 6f 6e 65 20 6e 6f 6e 65 20 25 31 32     %s none none %12
     c65:	6c 64 20 25 73 20 25 73 0a 00                       ld %s %s..

00000c6f <__c.3734>:
     c6f:	25 73 0a 00                                         %s..

00000c73 <__c.3732>:
     c73:	63 61 6e 20 6e 6f 74 20 73 74 61 74 3a 20 25 73     can not stat: %s
     c83:	0a 00                                               ..

00000c85 <__c.3720>:
     c85:	0d 00                                               ..

00000c87 <__c.3718>:
     c87:	4d 6f 72 65 2e 2e 00                                More...

00000c8e <__c.3708>:
     c8e:	25 6c 75 20 62 79 74 65 73 20 63 6f 70 69 65 64     %lu bytes copied
     c9e:	2e 0a 00                                            ...

00000ca1 <__c.3704>:
     ca1:	43 6f 70 69 65 64 3a 20 25 30 38 6c 64 0d 00        Copied: %08ld..

00000cb0 <__c.3701>:
     cb0:	57 72 69 74 65 20 65 72 72 6f 72 0a 00              Write error..

00000cbd <__c.3699>:
     cbd:	0a 43 6f 70 79 69 6e 67 2e 2e 2e 0a 00              .Copying.....

00000cca <__c.3697>:
     cca:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cda <__c.3695>:
     cda:	43 72 65 61 74 69 6e 67 20 25 73 0a 00              Creating %s..

00000ce7 <__c.3693>:
     ce7:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000cf7 <__c.3691>:
     cf7:	4f 70 65 6e 69 6e 67 20 25 73 0a 00                 Opening %s..

00000d03 <__c.3680>:
     d03:	25 6c 64 20 62 79 74 65 73 0a 00                    %ld bytes..

00000d0e <__c.3678>:
     d0e:	0a 00                                               ..

00000d10 <__c.3673>:
     d10:	43 61 6e 27 74 20 6f 70 65 6e 3a 20 25 73 0a 00     Can't open: %s..

00000d20 <__c.3663>:
     d20:	72 6d 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     rmdir %s failed.
	...

00000d31 <__c.3661>:
     d31:	72 6d 20 25 73 20 66 61 69 6c 65 64 0a 00           rm %s failed..

00000d3f <__c.3659>:
     d3f:	72 65 6e 61 6d 65 20 25 73 20 74 6f 20 25 73 0a     rename %s to %s.
	...

00000d50 <__c.3657>:
     d50:	25 73 0a 00                                         %s..

00000d54 <__c.3655>:
     d54:	70 77 64 20 46 41 49 4c 45 44 0a 00                 pwd FAILED..

00000d60 <__c.3651>:
     d60:	6d 6b 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     mkdir %s failed.
	...

00000d71 <__c.3644>:
     d71:	6c 73 3a 20 6e 75 6c 6c 20 61 72 67 75 6d 65 6e     ls: null argumen
     d81:	74 20 23 20 25 64 0a 00                             t # %d..

00000d89 <__c.3640>:
     d89:	63 68 64 69 72 20 25 73 20 66 61 69 6c 65 64 0a     chdir %s failed.
	...

00000d9a <__c.3624>:
     d9a:	4e 6f 74 65 3a 20 70 6f 73 69 78 20 70 72 65 66     Note: posix pref
     daa:	69 78 20 69 73 20 6f 70 74 69 6f 6e 61 6c 0a 70     ix is optional.p
     dba:	6f 73 69 78 20 63 61 74 20 66 69 6c 65 20 5b 2d     osix cat file [-
     dca:	70 5d 0a 70 6f 73 69 78 20 63 64 20 64 69 72 0a     p].posix cd dir.
     dda:	70 6f 73 69 78 20 63 6f 70 79 20 66 69 6c 65 31     posix copy file1
     dea:	20 66 69 6c 65 32 0a 70 6f 73 69 78 20 6c 73 20      file2.posix ls 
     dfa:	64 69 72 20 5b 2d 6c 5d 0a 70 6f 73 69 78 20 6d     dir [-l].posix m
     e0a:	6b 64 69 72 20 64 69 72 0a 70 6f 73 69 78 20 70     kdir dir.posix p
     e1a:	61 67 65 20 4e 4e 20 2d 20 75 73 65 64 20 66 6f     age NN - used fo
     e2a:	72 20 63 61 74 20 2d 70 0a 70 6f 73 69 78 20 70     r cat -p.posix p
     e3a:	77 64 0a 70 6f 73 69 78 20 72 6d 20 66 69 6c 65     wd.posix rm file
     e4a:	0a 70 6f 73 69 78 20 72 6d 64 69 72 20 64 69 72     .posix rmdir dir
     e5a:	0a 70 6f 73 69 78 20 72 65 6e 61 6d 65 20 6f 6c     .posix rename ol
     e6a:	64 20 6e 65 77 0a 0a 00                             d new...

00000e72 <__c.3622>:
     e72:	70 6f 73 69 78 20 20 20 20 20 68 65 6c 70 0a 00     posix     help..

00000e82 <__c.3811>:
     e82:	43 6c 6f 73 65 20 65 72 72 6f 72 3a 20 00           Close error: .

00000e90 <__c.3805>:
     e90:	53 65 65 6b 20 65 72 72 6f 72 3a 20 00              Seek error: .

00000e9d <__c.3798>:
     e9d:	57 72 69 74 65 20 65 72 72 6f 72 3a 20 00           Write error: .

00000eab <__c.3789>:
     eab:	52 65 61 64 20 65 72 72 6f 72 3a 20 00              Read error: .

00000eb8 <__c.3780>:
     eb8:	4f 70 65 6e 20 65 72 72 6f 72 3a 5b 25 73 5d 20     Open error:[%s] 
	...

00000ec9 <__c.3766>:
     ec9:	5b 50 50 52 20 44 49 53 41 42 4c 45 20 41 4c 4c     [PPR DISABLE ALL
     ed9:	5d 0a 00                                            ]..

00000edc <__c.3748>:
     edc:	47 50 49 42 20 43 6c 6f 63 6b 20 74 61 73 6b 20     GPIB Clock task 
     eec:	69 6e 69 74 20 66 61 69 6c 65 64 0a 00              init failed..

00000ef9 <__c.4427>:
     ef9:	5b 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     [gpib_write_str 
     f09:	73 65 6e 74 28 25 64 29 20 65 78 70 65 63 74 65     sent(%d) expecte
     f19:	64 28 25 64 29 5d 0a 00                             d(%d)]..

00000f21 <__c.4419>:
     f21:	3c 42 55 53 20 77 61 69 74 69 6e 67 20 66 6f 72     <BUS waiting for
     f31:	20 44 41 56 3d 3d 31 3e 0a 00                        DAV==1>..

00000f3b <__c.4414>:
     f3b:	3c 67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 20     <gpib_write_str 
     f4b:	74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67 20     timeout waiting 
     f5b:	66 6f 72 20 41 54 4e 20 3d 20 31 3e 0a 00           for ATN = 1>..

00000f69 <__c.4412>:
     f69:	67 70 69 62 5f 77 72 69 74 65 5f 73 74 72 3a 20     gpib_write_str: 
     f79:	73 69 7a 65 20 3d 20 30 0a 00                       size = 0..

00000f83 <__c.4402>:
     f83:	5b 67 70 69 62 5f 72 65 61 64 5f 73 74 72 20 72     [gpib_read_str r
     f93:	65 61 64 28 25 64 29 20 65 78 70 65 63 74 65 64     ead(%d) expected
     fa3:	28 25 64 29 5d 0a 00                                (%d)]..

00000faa <__c.4398>:
     faa:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 28 69 6e     gpib_read_str(in
     fba:	64 3a 25 64 29 3a 20 41 54 4e 20 25 30 32 58 48     d:%d): ATN %02XH
     fca:	20 75 6e 65 78 70 65 63 74 65 64 0a 00               unexpected..

00000fd7 <__c.4395>:
     fd7:	67 70 69 62 5f 72 65 61 64 5f 73 74 72 3a 20 73     gpib_read_str: s
     fe7:	69 7a 65 20 3d 20 30 0a 00                          ize = 0..

00000ff0 <__c.4379>:
     ff0:	20 4d 53 41 20 25 30 32 58 68 00                     MSA %02Xh.

00000ffb <__c.4377>:
     ffb:	20 4d 54 41 20 25 30 32 58 68 00                     MTA %02Xh.

00001006 <__c.4375>:
    1006:	20 4d 4c 41 20 25 30 32 58 68 00                     MLA %02Xh.

00001011 <__c.4371>:
    1011:	20 20 20 20 20 00                                        .

00001017 <__c.4369>:
    1017:	25 30 32 58 20 25 63 20 00                          %02X %c .

00001020 <__c.4343>:
    1020:	67 70 69 62 5f 72 65 61 64 5f 62 79 74 65 3a 20     gpib_read_byte: 
    1030:	49 46 43 20 73 74 61 74 65 3d 25 64 0a 00           IFC state=%d..

0000103e <__c.4327>:
    103e:	3c 47 50 49 42 20 54 58 20 54 49 4d 45 4f 55 54     <GPIB TX TIMEOUT
    104e:	3e 0a 00                                            >..

00001051 <__c.4322>:
    1051:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    1061:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    1071:	20 66 6f 72 20 4e 44 41 43 3d 3d 31 3e 0a 00         for NDAC==1>..

00001080 <__c.4318>:
    1080:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    1090:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    10a0:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    10b0:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

000010bc <__c.4314>:
    10bc:	3c 67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65     <gpib_write_byte
    10cc:	20 74 69 6d 65 6f 75 74 20 77 61 69 74 69 6e 67      timeout waiting
    10dc:	20 66 6f 72 20 4e 52 46 44 3d 3d 31 20 26 26 20      for NRFD==1 && 
    10ec:	4e 44 41 43 20 3d 3d 20 30 3e 0a 00                 NDAC == 0>..

000010f8 <__c.4312>:
    10f8:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    1108:	20 41 54 4e 20 3d 20 30 20 77 68 69 6c 65 20 77      ATN = 0 while w
    1118:	61 69 74 69 6e 67 20 66 6f 72 20 4e 52 46 44 20     aiting for NRFD 
    1128:	4c 4f 57 20 73 74 61 74 65 20 3d 25 64 0a 00        LOW state =%d..

00001137 <__c.4307>:
    1137:	67 70 69 62 5f 77 72 69 74 65 5f 62 79 74 65 3a     gpib_write_byte:
    1147:	20 49 46 43 20 73 74 61 74 65 3d 25 64 0a 00         IFC state=%d..

00001156 <__c.4291>:
    1156:	67 70 69 62 5f 75 6e 72 65 61 64 3a 20 65 72 72     gpib_unread: err
    1166:	6f 72 2c 20 63 61 6e 20 6f 6e 6c 79 20 62 65 20     or, can only be 
    1176:	63 61 6c 6c 65 64 20 6f 6e 63 65 21 0a 00           called once!..

00001184 <__c.4275>:
    1184:	5b 44 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [DPPR bit:%d, ma
    1194:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

0000119f <__c.4273>:
    119f:	67 70 69 62 5f 64 69 73 61 62 6c 65 5f 50 50 52     gpib_disable_PPR
    11af:	3a 20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20     : bit %d out of 
    11bf:	72 61 6e 67 65 0a 00                                range..

000011c6 <__c.4268>:
    11c6:	5b 45 50 50 52 20 62 69 74 3a 25 64 2c 20 6d 61     [EPPR bit:%d, ma
    11d6:	73 6b 3a 25 30 32 58 48 5d 0a 00                    sk:%02XH]..

000011e1 <__c.4266>:
    11e1:	67 70 69 62 5f 65 6e 61 62 6c 65 5f 50 50 52 3a     gpib_enable_PPR:
    11f1:	20 62 69 74 20 25 64 20 6f 75 74 20 6f 66 20 72      bit %d out of r
    1201:	61 6e 67 65 0a 00                                   ange..

00001207 <__c.4261>:
    1207:	5b 47 50 49 42 20 53 54 41 54 45 20 49 4e 49 54     [GPIB STATE INIT
    1217:	5d 0a 00                                            ]..

0000121a <__c.4249>:
    121a:	5b 47 50 49 42 20 42 55 53 5f 49 4e 49 54 5d 0a     [GPIB BUS_INIT].
	...

0000122b <__c.4426>:
    122b:	5b 50 52 49 4e 54 45 52 20 63 6c 6f 73 65 5d 0a     [PRINTER close].
	...

0000123c <__c.4421>:
    123c:	5b 53 41 20 25 30 32 58 48 2c 20 6c 69 73 74 65     [SA %02XH, liste
    124c:	6e 3a 25 30 32 58 48 2c 20 74 61 6c 6b 3a 25 30     n:%02XH, talk:%0
    125c:	32 58 48 5d 0a 00                                   2XH]..

00001262 <__c.4419>:
    1262:	5b 53 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [SA %02XH AMIGO]
    1272:	0a 00                                               ..

00001274 <__c.4417>:
    1274:	5b 53 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [SA %02XH SS80].
	...

00001285 <__c.4412>:
    1285:	5b 54 41 20 25 30 32 58 48 5d 0a 00                 [TA %02XH]..

00001291 <__c.4410>:
    1291:	5b 50 52 49 4e 54 45 52 20 4f 50 45 4e 5d 0a 00     [PRINTER OPEN]..

000012a1 <__c.4408>:
    12a1:	5b 54 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [TA %02XH PRINTE
    12b1:	52 5d 0a 00                                         R]..

000012b5 <__c.4406>:
    12b5:	5b 54 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [TA %02XH AMIGO]
    12c5:	0a 00                                               ..

000012c7 <__c.4404>:
    12c7:	5b 54 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [TA %02XH SS80].
	...

000012d8 <__c.4402>:
    12d8:	5b 55 4e 54 5d 0a 00                                [UNT]..

000012df <__c.4397>:
    12df:	5b 4c 41 20 25 30 32 58 48 5d 0a 00                 [LA %02XH]..

000012eb <__c.4395>:
    12eb:	5b 4c 41 20 25 30 32 58 48 20 50 52 49 4e 54 45     [LA %02XH PRINTE
    12fb:	52 5d 0a 00                                         R]..

000012ff <__c.4393>:
    12ff:	5b 4c 41 20 25 30 32 58 48 20 53 53 38 30 5d 0a     [LA %02XH SS80].
	...

00001310 <__c.4391>:
    1310:	5b 4c 41 20 25 30 32 58 48 20 41 4d 49 47 4f 5d     [LA %02XH AMIGO]
    1320:	0a 00                                               ..

00001322 <__c.4389>:
    1322:	0a 00                                               ..

00001324 <__c.4387>:
    1324:	5b 55 4e 4c 5d 0a 00                                [UNL]..

0000132b <__c.4382>:
    132b:	5b 47 50 49 42 20 28 25 30 32 58 48 29 20 6e 6f     [GPIB (%02XH) no
    133b:	74 20 64 65 66 69 6e 65 64 20 54 4f 44 4f 5d 0a     t defined TODO].
	...

0000134c <__c.4380>:
    134c:	5b 44 43 4c 5d 0a 00                                [DCL]..

00001353 <__c.4378>:
    1353:	5b 53 44 43 20 41 4d 49 47 4f 5d 0a 00              [SDC AMIGO]..

00001360 <__c.4376>:
    1360:	5b 53 44 43 20 53 53 38 30 5d 0a 00                 [SDC SS80]..

0000136c <__c.4374>:
    136c:	5b 53 44 43 5d 0a 00                                [SDC]..

00001373 <__c.4372>:
    1373:	5b 53 50 44 5d 0a 00                                [SPD]..

0000137a <__c.4370>:
    137a:	5b 53 50 45 5d 0a 00                                [SPE]..

00001381 <__c.4368>:
    1381:	5b 50 50 55 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPU unsupported
    1391:	20 54 4f 44 4f 5d 0a 00                              TODO]..

00001399 <__c.4366>:
    1399:	5b 50 50 43 20 75 6e 73 75 70 70 6f 72 74 65 64     [PPC unsupported
    13a9:	20 54 4f 44 4f 5d 0a 00                              TODO]..

000013b1 <__c.4361>:
    13b1:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    13c1:	48 3d 25 30 34 58 48 5d 0a 00                       H=%04XH]..

000013cb <__c.4359>:
    13cb:	5b 49 44 45 4e 54 20 55 6e 69 74 3a 25 30 32 58     [IDENT Unit:%02X
    13db:	48 3d 25 30 34 58 48 20 46 41 49 4c 45 44 5d 0a     H=%04XH FAILED].
	...

000013ec <__c.4332>:
    13ec:	3c 4d 45 44 49 41 20 4d 49 53 53 49 4e 47 3e 0a     <MEDIA MISSING>.
	...

000013fd <__c.4330>:
    13fd:	3c 49 4e 54 45 52 52 55 50 54 3e 0a 00              <INTERRUPT>..

0000140a <__c.4328>:
    140a:	3c 42 55 53 3e 0a 00                                <BUS>..

00001411 <__c.4326>:
    1411:	3c 54 49 4d 45 4f 55 54 3e 0a 00                    <TIMEOUT>..

0000141c <__c.4324>:
    141c:	3c 49 46 43 3e 0a 00                                <IFC>..

00001423 <__c.4319>:
    1423:	43 61 70 74 75 72 69 6e 67 20 43 6c 6f 73 65 64     Capturing Closed
    1433:	0a 00                                               ..

00001435 <__c.4317>:
    1435:	44 6f 6e 65 0a 00                                   Done..

0000143b <__c.4313>:
    143b:	65 78 69 74 69 6e 67 2e 2e 2e 0a 00                 exiting.....

00001447 <__c.4311>:
    1447:	50 72 65 73 73 20 41 4e 59 20 6b 65 79 20 74 6f     Press ANY key to
    1457:	20 65 78 69 74 0a 00                                 exit..

0000145e <__c.4309>:
    145e:	46 55 4c 4c 20 47 50 49 42 20 42 55 53 20 68 61     FULL GPIB BUS ha
    146e:	6e 64 73 68 61 6b 65 20 6c 6f 67 67 69 6e 67 20     ndshake logging 
    147e:	72 65 71 75 65 73 74 65 64 0a 00                    requested..

00001489 <__c.4307>:
    1489:	43 61 70 74 75 72 69 6e 67 20 47 50 49 42 20 42     Capturing GPIB B
    1499:	55 53 20 74 6f 3a 25 73 0a 00                       US to:%s..

000014a3 <__c.4261>:
    14a3:	43 61 72 64 20 69 73 20 77 72 69 74 65 20 70 72     Card is write pr
    14b3:	6f 74 65 63 74 65 64 0a 00                          otected..

000014bc <__c.4259>:
    14bc:	25 73 20 6f 70 65 6e 20 66 61 69 6c 75 72 65 0a     %s open failure.
	...

000014cd <__c.4257>:
    14cd:	25 73 20 68 61 64 20 25 64 20 65 72 72 6f 72 73     %s had %d errors
    14dd:	0a 00                                               ..

000014df <__c.4452>:
    14df:	64 65 62 75 67 3d 25 30 34 58 48 0a 00              debug=%04XH..

000014ec <__c.4444>:
